,Latitude,Longitude,Postal Code,StateID,Address
0,31.2389,-85.404,36303.0,AL,1525 Montgomery Hwy
1,33.4302,-86.71,35242.0,AL,4606 Highway 280 # 100
2,34.7406,-86.664,35806.0,AL,5901 University Dr NW Ste 69
3,,,36527.0,AL,30500 State Hwy 181 Ste#242 Spanish Fort
4,32.3576,-86.169,36117.0,AL,6866 Eastchase Pkwy
5,32.3387,-86.176,36116.0,AL,8001 Vaughn Rd
6,,,35244.0,AL,"181 Main Street, Suite 141 Patton Creek S C"
7,34.7071,-86.589,35801.0,AL,"2801 Memorial Pkwy SW Space187 Huntsville, Al"
8,32.6197,-85.408,36801.0,AL,2540 Enterprise Dr
9,30.6747,-88.122,36606.0,AL,3240 Bel Air Mall B1
10,30.6825,-88.199,36608.0,AL,6808 Airport Blvd Ste H
11,30.6761,-88.122,36606.0,AL,3233 Airport Blvd
12,33.197,-87.522,35404.0,AL,1006 Veterans Memorial Pkwy
13,34.7451,-86.681,35806.0,AL,6275 University Dr NW Ste 8A
14,33.6041,-86.643,35235.0,AL,5078 Pinnacle Sq Ste 104
15,34.7406,-86.664,35806.0,AL,5901 University Dr NW # 69
16,33.3803,-86.805,35244.0,AL,1717 Montgomery Hwy S Ste 109
17,30.6688,-87.852,36527.0,AL,30500 State Highway 181 Ste 242
18,30.6667,-87.852,36527.0,AL,30316 State Highway 181
19,33.3754,-86.814,35244.0,AL,181 Main St Ste 141
20,31.2547,-85.43,36303.0,AL,3431 Montgomery Hwy STE #2
21,32.3874,-86.207,36117.0,AL,1000 Eastdale Mall # A12
22,33.197,-87.521,35404.0,AL,1140 Veterans Memorial Pkwy
23,32.3875,-86.207,36117.0,AL,1027 Eastdale Mall
0,31.2389,-85.404,36303.0,AL,1525 Montgomery Hwy
1,33.4302,-86.71,35242.0,AL,4606 Highway 280 # 100
2,34.7406,-86.664,35806.0,AL,5901 University Dr NW Ste 69
3,,,36527.0,AL,30500 State Hwy 181 Ste#242 Spanish Fort
4,32.3576,-86.169,36117.0,AL,6866 Eastchase Pkwy
5,32.3387,-86.176,36116.0,AL,8001 Vaughn Rd
6,,,35244.0,AL,"181 Main Street, Suite 141 Patton Creek S C"
7,34.7071,-86.589,35801.0,AL,"2801 Memorial Pkwy SW Space187 Huntsville, Al"
8,32.6197,-85.408,36801.0,AL,2540 Enterprise Dr
9,30.6747,-88.122,36606.0,AL,3240 Bel Air Mall B1
10,30.6825,-88.199,36608.0,AL,6808 Airport Blvd Ste H
11,30.6761,-88.122,36606.0,AL,3233 Airport Blvd
12,33.197,-87.522,35404.0,AL,1006 Veterans Memorial Pkwy
13,34.7451,-86.681,35806.0,AL,6275 University Dr NW Ste 8A
14,33.6041,-86.643,35235.0,AL,5078 Pinnacle Sq Ste 104
15,34.7406,-86.664,35806.0,AL,5901 University Dr NW # 69
16,33.3803,-86.805,35244.0,AL,1717 Montgomery Hwy S Ste 109
17,30.6688,-87.852,36527.0,AL,30500 State Highway 181 Ste 242
18,30.6667,-87.852,36527.0,AL,30316 State Highway 181
19,33.3754,-86.814,35244.0,AL,181 Main St Ste 141
20,31.2547,-85.43,36303.0,AL,3431 Montgomery Hwy STE #2
21,32.3874,-86.207,36117.0,AL,1000 Eastdale Mall # A12
22,33.197,-87.521,35404.0,AL,1140 Veterans Memorial Pkwy
23,32.3875,-86.207,36117.0,AL,1027 Eastdale Mall
0,61.1447,-149.87,99515.0,AK,601 E Dimond Blvd
1,61.212,-149.73,99504.0,AK,1130 N Muldoon Rd Ste 110
0,33.4293,-111.9,85281.0,AZ,2010 E Rio Salado Pkwy Ste 105
1,33.3197,-111.98,85044.0,AZ,4703 E Ray Rd Ste 1
2,33.393,-111.86,85202.0,AZ,1445 W Southern Ave 1020
3,33.393,-111.86,85202.0,AZ,1457 W Southern Ave # B
4,32.2972,-110.97,85704.0,AZ,90 W River Rd
5,32.2215,-110.87,85711.0,AZ,5628 E Broadway Blvd
6,33.7129,-112.1,85085.0,AZ,2310 W Happy Valley Rd Ste 1013
7,33.6364,-111.92,85254.0,AZ,16495 N Scottsdale Rd
8,33.3009,-111.74,85295.0,AZ,2703 S Market St
9,33.3057,-111.89,85226.0,AZ,3400 W Chandler Blvd Ste 1
10,33.5384,-111.88,85250.0,AZ,9019 E Indian Bend Rd
11,33.6381,-112.22,85382.0,AZ,7575 W Bell Rd Ste 102
12,33.3938,-111.69,85206.0,AZ,6355 E Southern Ave
13,33.6362,-112.22,85382.0,AZ,16840 N 77th Ave
14,33.375,-111.94,85283.0,AZ,5325 S Kyrene Rd.
15,33.4647,-112.27,85392.0,AZ,10005 W McDowell Rd Ste 104
16,32.2864,-110.97,85705.0,AZ,475 W Wetmore Rd Ste 101
17,34.5736,-112.36,86314.0,AZ,5621 E State Route 69 Ste 110
18,33.3782,-111.92,85283.0,AZ,1030 E Baseline Rd
19,33.7073,-112.27,85383.0,AZ,24640 N Lake Pleasant Pkwy
0,,,72211.0,AR,12305 Suite A Chenal Parkway Chenal Parkway
1,36.3348,-94.178,72756.0,AR,4407 W Walnut St
2,34.7894,-92.222,72117.0,AR,4205 E McCain Blvd
3,34.752,-92.412,72211.0,AR,12305 Chenal Pkwy Ste A
4,35.817,-90.668,72401.0,AR,2303 Red Wolf Blvd
5,35.3637,-94.374,72903.0,AR,5111 Rogers Ave
6,35.8211,-90.668,72401.0,AR,3000 E Highland Dr
